created_at,stage
2023-10-19 22:00:00,0
2023-10-19 16:00:00,2
2023-10-19 05:00:00,0
2023-10-18 22:00:00,1
2023-10-18 16:00:00,2
2023-10-18 05:00:00,0
2023-10-17 16:00:00,2
2023-10-17 05:00:00,0
2023-10-16 16:00:00,2
2023-10-14 05:00:00,0
2023-10-13 16:00:00,2
2023-10-13 05:00:00,0
2023-10-12 16:00:00,2
2023-10-12 05:00:00,0
2023-10-11 16:00:00,2
2023-10-11 05:00:00,0
2023-10-10 16:00:00,2
2023-10-10 02:00:00,0
2023-10-09 16:00:00,2
2023-10-08 05:00:00,0
2023-10-07 05:00:00,1
2023-10-05 16:00:00,2
2023-10-05 05:00:00,0
2023-10-04 16:00:00,2
2023-10-04 05:00:00,0
2023-10-03 16:00:00,2
2023-10-03 05:00:00,0
2023-10-02 16:00:00,2
2023-09-30 03:00:00,0
2023-09-29 16:00:00,3
2023-09-29 05:00:00,2
2023-09-28 16:00:00,3
2023-09-28 05:00:00,2
2023-09-27 16:00:00,3
2023-09-27 05:00:00,2
2023-09-26 16:00:00,3
2023-09-26 05:00:00,2
2023-09-24 20:00:00,3
2023-09-23 05:00:00,0
2023-09-22 16:00:00,2
2023-09-22 10:00:00,0
2023-09-22 05:00:00,1
2023-09-21 16:00:00,3
2023-09-21 05:00:00,0
2023-09-20 16:00:00,3
2023-09-20 00:00:00,0
2023-09-19 16:00:00,3
2023-09-19 09:00:00,0
2023-09-19 05:00:00,1
2023-09-19 00:00:00,0
2023-09-18 16:00:00,3
2023-09-18 12:00:00,1
2023-09-17 16:00:00,2
2023-09-16 22:00:00,0
2023-09-16 19:00:00,3
2023-09-16 18:00:00,0
2023-09-16 16:00:00,3
2023-09-16 11:00:00,0
2023-09-16 05:00:00,2
2023-09-16 02:00:00,0
2023-09-15 14:00:00,4
2023-09-15 06:00:00,5
2023-09-12 16:00:00,6
2023-09-12 10:00:00,5
2023-09-12 05:00:00,4
2023-09-11 22:00:00,5
2023-09-11 12:00:00,4
2023-09-11 05:00:00,3
2023-09-10 16:00:00,4
2023-09-10 05:00:00,1
2023-09-09 16:00:00,4
2023-09-09 05:00:00,3
2023-09-08 05:00:00,5
2023-09-05 05:00:00,6
2023-09-04 16:00:00,5
2023-09-04 05:00:00,4
2023-09-03 16:00:00,5
2023-08-30 16:00:00,4
2023-08-30 05:00:00,2
2023-08-29 16:00:00,4
2023-08-29 05:00:00,2
2023-08-28 16:00:00,3
2023-08-28 05:00:00,1
2023-08-27 16:00:00,3
2023-08-27 02:00:00,0
2023-08-26 16:00:00,3
2023-08-26 13:00:00,0
2023-08-26 05:00:00,1
2023-08-25 16:00:00,3
2023-08-25 05:00:00,1
2023-08-24 16:00:00,3
2023-08-24 05:00:00,1
2023-08-23 16:00:00,3
2023-08-23 05:00:00,1
2023-08-22 16:00:00,3
2023-08-22 05:00:00,1
2023-08-21 16:00:00,3
2023-08-21 12:00:00,0
2023-08-21 05:00:00,1
2023-08-20 16:00:00,3
2023-08-20 05:00:00,1
2023-08-19 16:00:00,3
2023-08-19 05:00:00,1
2023-08-18 16:00:00,3
2023-08-18 05:00:00,1
2023-08-17 16:00:00,3
2023-08-17 05:00:00,1
2023-08-16 16:00:00,3
2023-08-16 05:00:00,1
2023-08-15 16:00:00,3
2023-08-15 05:00:00,1
2023-08-14 16:00:00,3
2023-08-14 05:00:00,1
2023-08-13 16:00:00,3
2023-08-13 05:00:00,1
2023-08-11 16:00:00,3
2023-08-11 05:00:00,0
2023-08-10 16:00:00,3
2023-08-10 05:00:00,0
2023-08-09 16:00:00,3
2023-08-09 05:00:00,0
2023-08-08 16:00:00,3
2023-08-08 05:00:00,1
2023-08-07 16:00:00,4
2023-08-07 05:00:00,1
2023-08-06 16:00:00,3
2023-08-06 05:00:00,1
2023-08-05 16:00:00,3
2023-08-05 05:00:00,1
2023-08-04 16:00:00,3
2023-08-04 05:00:00,1
2023-08-03 16:00:00,4
2023-08-03 05:00:00,1
2023-08-02 16:00:00,4
2023-08-02 05:00:00,1
2023-08-01 16:00:00,4
2023-08-01 05:00:00,2
2023-07-31 16:00:00,4
2023-07-31 05:00:00,2
2023-07-30 16:00:00,4
2023-07-30 05:00:00,2
2023-07-29 16:00:00,4
2023-07-29 05:00:00,3
2023-07-25 05:00:00,4
2023-07-24 14:00:00,5
2023-07-24 05:00:00,3
2023-07-23 14:00:00,4
2023-07-23 05:00:00,2
2023-07-22 00:00:00,4
2023-07-21 16:00:00,5
2023-07-21 10:00:00,4
2023-07-21 05:00:00,2
2023-07-21 00:00:00,0
2023-07-20 16:00:00,4
2023-07-20 05:00:00,3
2023-07-19 16:00:00,4
2023-07-19 05:00:00,1
2023-07-18 16:00:00,3
2023-07-18 05:00:00,1
2023-07-18 00:00:00,0
2023-07-17 16:00:00,4
2023-07-17 05:00:00,2
2023-07-17 00:00:00,0
2023-07-16 16:00:00,4
2023-07-16 08:00:00,2
2023-07-16 02:00:00,0
2023-07-13 14:00:00,6
2023-07-13 05:00:00,4
2023-07-12 14:00:00,6
2023-07-12 07:00:00,4
2023-07-12 05:00:00,3
2023-07-11 14:00:00,4
2023-07-11 05:00:00,2
2023-07-10 13:00:00,4
2023-07-10 00:00:00,0
2023-07-09 16:00:00,3
2023-07-09 00:00:00,0
2023-07-08 16:00:00,3
2023-07-08 12:00:00,0
2023-07-08 05:00:00,1
